VIR	RES (kB)	RES (MB)	SHR	time (s)
27051860	373764	373.764	358260	872
27051860	373764	373.764	358260	873
27051860	373764	373.764	358260	874
27051860	373188	373.188	357684	875
27051860	373188	373.188	357684	876
27051860	373188	373.188	357684	877
27051860	373192	373.192	357688	878
27051860	373192	373.192	357688	879
27051860	373192	373.192	357676	880
27051860	373192	373.192	357676	881
27051860	373192	373.192	357676	882
