18:07:29,CPU,%user,%nice,%system,%iowait,%steal,%idle,%real
18:15:14,all,0.16,0,0.35,0,0,99.5,0.5
18:15:15,all,0.13,0,0.28,0,0,99.59,0.41
18:15:16,all,0.28,0,0.31,0,0,99.4,0.6
18:15:17,all,0.13,0,0.22,0,0,99.65,0.35
18:15:18,all,0.28,0,0.41,0,0,99.31,0.69
18:15:19,all,0.31,0,0.31,0,0,99.37,0.63
18:15:20,all,0.19,0,0.31,0,0,99.5,0.5
18:15:21,all,0.34,0,0.44,0,0,99.22,0.78
18:15:22,all,0.28,0,0.47,0,0,99.25,0.75
18:15:23,all,0.16,0,0.22,0,0,99.62,0.38
18:15:24,all,0.13,0,0.41,0,0,99.47,0.53
18:15:25,all,0.28,0,0.35,0,0,99.37,0.63
18:15:26,all,0.16,0,0.28,0,0,99.56,0.44
18:15:27,all,0.22,0,0.44,0,0,99.34,0.66
18:15:28,all,0.22,0,0.31,0,0,99.47,0.53
18:15:29,all,0.25,0,0.31,0,0,99.44,0.56
18:15:30,all,0.28,0,0.47,0,0,99.25,0.75
18:15:31,all,0.19,0,0.22,0,0,99.59,0.41
18:15:32,all,0.35,0,0.31,0,0,99.34,0.66
18:15:33,all,0.31,0,0.31,0,0,99.37,0.63
18:15:34,all,0.22,0,0.19,0,0,99.59,0.41
18:15:35,all,0.38,0,0.38,0,0,99.25,0.75
18:15:36,all,0.41,0,0.41,0,0,99.19,0.81
18:15:37,all,0.22,0,0.31,0,0,99.47,0.53
18:15:38,all,0.25,0,0.44,0,0,99.31,0.69
18:15:39,all,0.38,0,0.31,0,0,99.31,0.69
18:15:40,all,0.19,0,0.22,0,0,99.59,0.41
18:15:41,all,0.25,0,0.5,0,0,99.25,0.75
18:15:42,all,0.19,0,0.19,0,0,99.62,0.38
18:15:43,all,0.25,0,0.47,0,0,99.28,0.72
18:15:44,all,0.25,0,0.34,0,0,99.4,0.6
18:15:45,all,0.16,0,0.19,0,0,99.65,0.35
18:15:46,all,0.25,0,0.31,0,0,99.44,0.56
18:15:47,all,0.38,0,0.31,0,0,99.31,0.69
18:15:48,all,0.22,0,0.28,0,0,99.5,0.5
18:15:49,all,0.28,0,0.41,0,0,99.31,0.69
18:15:50,all,0.22,0,0.35,0,0,99.43,0.57
18:15:51,all,0.13,0,0.31,0,0,99.56,0.44
18:15:52,all,0.22,0,0.47,0,0,99.31,0.69
18:15:53,all,0.22,0,0.25,0,0,99.53,0.47
18:15:54,all,0.44,0,0.41,0,0,99.15,0.85
18:15:55,all,0.31,0,0.41,0,0,99.28,0.72
18:15:56,all,0.25,0,0.34,0,0,99.4,0.6
18:15:57,all,0.25,0,0.44,0,0,99.31,0.69
18:15:58,all,0.25,0,0.47,0,0,99.28,0.72
18:15:59,all,0.19,0,0.19,0,0,99.62,0.38
18:16:00,all,0.28,0,0.31,0,0,99.4,0.6
18:16:01,all,0.25,0,0.47,0,0,99.28,0.72
18:16:02,all,0.25,0,0.19,0,0,99.56,0.44
18:16:03,all,0.22,0,0.41,0,0,99.37,0.63
18:16:04,all,0.19,0,0.44,0,0,99.37,0.63
18:16:05,all,0.19,0,0.25,0,0,99.56,0.44
18:16:06,all,0.25,0,0.41,0,0,99.34,0.66
18:16:07,all,0.19,0,0.28,0,0,99.53,0.47
18:16:08,all,0.31,0,0.41,0,0,99.28,0.72
18:16:09,all,0.34,0,0.41,0,0,99.25,0.75
18:16:10,all,0.35,0,0.25,0,0,99.4,0.6
18:16:11,all,0.22,0,0.38,0,0,99.4,0.6
18:16:12,all,0.19,0,0.38,0,0,99.44,0.56
18:16:13,all,0.22,0,0.19,0,0,99.59,0.41
18:16:14,all,0.22,0,0.38,0,0,99.4,0.6
18:16:15,all,0.25,0,0.35,0,0,99.4,0.6
18:16:16,all,0.13,0,0.28,0,0,99.59,0.41
18:16:17,all,0.22,0,0.35,0,0,99.44,0.56
18:16:18,all,0.22,0,0.22,0,0,99.56,0.44
18:16:19,all,0.41,0,0.38,0,0,99.22,0.78
18:16:20,all,0.22,0,0.41,0,0,99.37,0.63
18:16:21,all,0.25,0,0.25,0,0,99.5,0.5
18:16:22,all,0.31,0,0.38,0,0,99.31,0.69
18:16:23,all,0.31,0,0.38,0,0,99.31,0.69
18:16:24,all,0.25,0,0.25,0,0,99.5,0.5
18:16:25,all,0.25,0,0.35,0,0,99.4,0.6
18:16:26,all,0.22,0,0.38,0,0,99.4,0.6
18:16:27,all,0.16,0,0.22,0,0,99.62,0.38
18:16:28,all,0.31,0,0.38,0,0,99.31,0.69
18:16:29,all,0.28,0,0.41,0,0,99.31,0.69
18:16:30,all,0.16,0,0.25,0,0,99.59,0.41
18:16:31,all,0.28,0,0.34,0,0,99.37,0.63
18:16:32,all,0.19,0,0.16,0,0,99.65,0.35
18:16:33,all,0.31,0,0.38,0,0,99.31,0.69
18:16:34,all,0.19,0,0.44,0,0,99.37,0.63
18:16:35,all,0.19,0,0.22,0,0,99.59,0.41
18:16:36,all,0.25,0,0.28,0,0,99.47,0.53
18:16:37,all,0.25,0,0.41,0,0,99.34,0.66
18:16:38,all,0.19,0,0.34,0,0,99.47,0.53
18:16:39,all,0.38,0,0.44,0,0,99.19,0.81
18:16:40,all,0.25,0,0.38,0,0,99.37,0.63
18:16:41,all,0.19,0,0.22,0,0,99.59,0.41
18:16:42,all,0.19,0,0.35,0,0,99.47,0.53
18:16:43,all,0.28,0,0.31,0,0,99.4,0.6
18:16:44,all,0.31,0,0.28,0,0,99.4,0.6
18:16:45,all,0.22,0,0.31,0,0,99.47,0.53
18:16:46,all,0.16,0,0.25,0,0,99.59,0.41
18:16:47,all,0.34,0,0.28,0,0,99.37,0.63
18:16:48,all,0.28,0,0.41,0,0,99.31,0.69
18:16:49,all,0.19,0,0.25,0,0,99.56,0.44
18:16:50,all,0.28,0,0.28,0,0,99.44,0.56
18:16:51,all,0.25,0,0.38,0,0,99.37,0.63
18:16:52,all,0.22,0,0.19,0,0,99.59,0.41
18:16:53,all,0.16,0,0.44,0,0,99.4,0.6
18:16:54,all,0.38,0,0.44,0,0,99.19,0.81
18:16:55,all,0.16,0,0.22,0,0,99.62,0.38
18:16:56,all,0.38,0,0.38,0.03,0,99.22,0.78
18:16:57,all,0.22,0,0.28,0,0,99.5,0.5
18:16:58,all,0.31,0,0.44,0,0,99.25,0.75
18:16:59,all,0.25,0,0.38,0,0,99.37,0.63
18:17:00,all,0.16,0,0.22,0,0,99.62,0.38
18:17:01,all,0.34,0,0.47,0,0,99.19,0.81
18:17:02,all,0.28,0,0.38,0,0,99.34,0.66
18:17:03,all,0.19,0,0.31,0,0,99.5,0.5
18:17:04,all,0.31,0,0.41,0,0,99.28,0.72
18:17:05,all,0.28,0,0.31,0,0,99.4,0.6
18:17:06,all,0.25,0,0.28,0,0,99.47,0.53
18:17:07,all,0.22,0,0.47,0,0,99.31,0.69
18:17:08,all,0.19,0,0.31,0,0,99.5,0.5
18:17:09,all,0.16,0,0.41,0,0,99.44,0.56
18:17:10,all,0.35,0,0.31,0,0,99.34,0.66
18:17:11,all,0.19,0,0.16,0,0,99.66,0.34
18:17:12,all,0.25,0,0.31,0,0,99.44,0.56
18:17:13,all,0.28,0,0.41,0,0,99.31,0.69
18:17:14,all,0.19,0,0.19,0,0,99.62,0.38
18:17:15,all,0.25,0,0.47,0,0,99.28,0.72
18:17:16,all,0.25,0,0.35,0,0,99.4,0.6
18:17:17,all,0.22,0,0.28,0,0,99.5,0.5
18:17:18,all,0.28,0,0.38,0,0,99.34,0.66
18:17:19,all,0.31,0,0.38,0,0,99.31,0.69
18:17:20,all,0.25,0,0.22,0,0,99.53,0.47
18:17:21,all,0.31,0,0.41,0,0,99.28,0.72
18:17:22,all,0.19,0,0.25,0,0,99.56,0.44
18:17:23,all,0.19,0,0.41,0,0,99.4,0.6
18:17:24,all,0.19,0,0.38,0,0,99.44,0.56
18:17:25,all,0.19,0,0.31,0,0,99.5,0.5
18:17:26,all,0.25,0,0.41,0,0,99.34,0.66
18:17:27,all,0.28,0,0.25,0,0,99.47,0.53
18:17:28,all,0.19,0,0.25,0,0,99.56,0.44
18:17:29,all,0.34,0,0.44,0,0,99.22,0.78
18:17:30,all,0.19,0,0.35,0,0,99.47,0.53
18:17:31,all,0.25,0,0.25,0,0,99.5,0.5
18:17:32,all,0.28,0,0.28,0,0,99.44,0.56
18:17:33,all,0.16,0,0.31,0,0,99.53,0.47
18:17:34,all,0.34,0,0.31,0,0,99.34,0.66
18:17:35,all,0.22,0,0.44,0,0,99.34,0.66
18:17:36,all,0.22,0,0.25,0,0,99.53,0.47
18:17:37,all,0.31,0,0.38,0,0,99.31,0.69
18:17:38,all,0.25,0,0.41,0,0,99.34,0.66
18:17:39,all,0.13,0,0.16,0,0,99.72,0.28
18:17:40,all,0.16,0,0.35,0,0,99.5,0.5
18:17:41,all,0.38,0,0.41,0,0,99.22,0.78
18:17:42,all,0.19,0,0.22,0,0,99.59,0.41
18:17:43,all,0.22,0,0.47,0,0,99.31,0.69
18:17:44,all,0.28,0,0.38,0,0,99.34,0.66
18:17:45,all,0.13,0,0.19,0,0,99.69,0.31
18:17:46,all,0.25,0,0.34,0,0,99.4,0.6
18:17:47,all,0.19,0,0.22,0,0,99.59,0.41
18:17:48,all,0.28,0,0.28,0,0,99.44,0.56
18:17:49,all,0.28,0,0.28,0,0,99.44,0.56
18:17:50,all,0.16,0,0.25,0,0,99.59,0.41
18:17:51,all,0.34,0,0.34,0,0,99.31,0.69
18:17:52,all,0.25,0,0.5,0,0,99.25,0.75
18:17:53,all,0.22,0,0.22,0,0,99.56,0.44
18:17:54,all,0.97,0,1,0,0,98.02,1.98
18:17:55,all,0.19,0,0.47,0,0,99.34,0.66
18:17:56,all,0.25,0,0.19,0,0,99.56,0.44
18:17:57,all,0.19,0,0.31,0,0,99.5,0.5
18:17:58,all,0.19,0,0.31,0,0,99.5,0.5
18:17:59,all,0.25,0,0.22,0,0,99.53,0.47
18:18:00,all,0.78,0,0.38,0,0,98.84,1.16
18:18:01,all,0.25,0,0.22,0,0,99.53,0.47
18:18:02,all,0.22,0,0.31,0,0,99.47,0.53
18:18:03,all,0.22,0,0.31,0,0,99.47,0.53
18:18:04,all,0.16,0,0.22,0,0,99.62,0.38
18:18:05,all,0.19,0,0.34,0,0,99.47,0.53
18:18:06,all,0.25,0,0.28,0,0,99.47,0.53
18:18:07,all,0.19,0,0.22,0,0,99.59,0.41
18:18:08,all,0.25,0,0.31,0,0,99.44,0.56
18:18:09,all,0.22,0,0.28,0,0,99.5,0.5
18:18:10,all,0.38,0,0.16,0,0,99.47,0.53
18:18:11,all,0.5,0,0.31,0,0,99.18,0.82
18:18:12,all,0.22,0,0.22,0,0,99.56,0.44
18:18:13,all,0.25,0,0.25,0,0,99.5,0.5
18:18:14,all,0.16,0,0.35,0,0,99.5,0.5
18:18:15,all,0.25,0,0.28,0,0,99.47,0.53
18:18:16,all,1.04,0,0.85,0,0,98.12,1.88
18:18:17,all,0.22,0,0.34,0,0,99.44,0.56
18:18:18,all,0.22,0,0.28,0,0,99.5,0.5
18:18:19,all,0.34,0,0.34,0,0,99.31,0.69
18:18:20,all,0.25,0,0.34,0,0,99.4,0.6
18:18:21,all,0.22,0,0.28,0,0,99.5,0.5
18:18:22,all,0.28,0,0.34,0,0,99.37,0.63
18:18:23,all,0.25,0,0.19,0,0,99.56,0.44
18:18:24,all,0.25,0,0.28,0,0,99.47,0.53
18:18:25,all,0.22,0,0.41,0,0,99.37,0.63
18:18:26,all,2.51,0,0.82,0,0,96.68,3.32
18:18:27,all,2.97,0,0.5,0,0,96.53,3.47
18:18:28,all,0.22,0,0.28,0,0,99.5,0.5
18:18:29,all,0.19,0,0.28,0,0,99.53,0.47
18:18:30,all,0.28,0,0.28,0,0,99.44,0.56
18:18:31,all,0.25,0,0.41,0,0,99.34,0.66
18:18:32,all,0.16,0,0.16,0,0,99.69,0.31
18:18:33,all,0.25,0,0.38,0,0,99.37,0.63
18:18:34,all,0.19,0,0.31,0,0,99.5,0.5
18:18:35,all,0.16,0,0.19,0,0,99.66,0.34
18:18:36,all,0.19,0,0.28,0,0,99.53,0.47
18:18:37,all,0.19,0,0.16,0,0,99.66,0.34
18:18:38,all,0.25,0,0.31,0,0,99.44,0.56
18:18:39,all,0.16,0,0.38,0,0,99.47,0.53
18:18:40,all,0.13,0,0.31,0,0,99.56,0.44
18:18:41,all,0.25,0,0.25,0,0,99.5,0.5
18:18:42,all,0.22,0,0.28,0,0,99.5,0.5
18:18:43,all,0.13,0,0.28,0,0,99.59,0.41
18:18:44,all,0.22,0,0.44,0,0,99.34,0.66
18:18:45,all,0.25,0,0.44,0,0,99.31,0.69
18:18:46,all,0.13,0,0.28,0,0,99.59,0.41
18:18:47,all,0.25,0,0.28,0,0,99.47,0.53
18:18:48,all,0.25,0,0.22,0,0,99.53,0.47
18:18:49,all,0.19,0,0.28,0,0,99.53,0.47
18:18:50,all,0.25,0,0.38,0,0,99.37,0.63
18:18:51,all,0.19,0,0.28,0,0,99.53,0.47
18:18:52,all,0.16,0,0.35,0,0,99.5,0.5
18:18:53,all,0.16,0,0.34,0,0,99.5,0.5
18:18:54,all,0.13,0,0.22,0,0,99.66,0.34
18:18:55,all,0.31,0,0.31,0,0,99.37,0.63
18:18:56,all,0.22,0,0.31,0,0,99.47,0.53
18:18:57,all,0.22,0,0.16,0,0,99.62,0.38
18:18:58,all,0.19,0,0.34,0,0,99.47,0.53
18:18:59,all,0.25,0,0.28,0,0,99.47,0.53
18:19:00,all,0.22,0,0.22,0,0,99.56,0.44
18:19:01,all,0.22,0,0.38,0,0,99.4,0.6
18:19:02,all,0.06,0,0.16,0,0,99.78,0.22
18:19:03,all,0.34,0,0.34,0,0,99.31,0.69
18:19:04,all,0.25,0,0.38,0,0,99.37,0.63
18:19:05,all,0.22,0,0.25,0,0,99.53,0.47
18:19:06,all,0.19,0,0.31,0,0,99.5,0.5
18:19:07,all,0.16,0,0.41,0,0,99.44,0.56
18:19:08,all,0.09,0,0.38,0,0,99.53,0.47
18:19:09,all,0.41,0,0.28,0,0,99.31,0.69
18:19:10,all,1.07,0,0.82,0,0,98.12,1.88
18:19:11,all,0.28,0,0.22,0,0,99.5,0.5
18:19:12,all,0.19,0,0.28,0,0,99.53,0.47
18:19:13,all,0.13,0,0.31,0,0,99.56,0.44
18:19:14,all,0.19,0,0.25,0,0,99.56,0.44
18:19:15,all,0.25,0,0.34,0,0,99.4,0.6
18:19:16,all,0.19,0,0.16,0,0,99.66,0.34
18:19:17,all,0.25,0,0.31,0,0,99.44,0.56
18:19:18,all,0.19,0,0.34,0,0,99.47,0.53
18:19:19,all,0.13,0,0.19,0,0,99.69,0.31
18:19:20,all,0.31,0,0.22,0,0,99.47,0.53
18:19:21,all,0.22,0,0.28,0,0,99.5,0.5
18:19:22,all,0.09,0,0.19,0,0,99.72,0.28
18:19:23,all,0.31,0,0.31,0,0,99.37,0.63
18:19:24,all,0.25,0,0.25,0,0,99.5,0.5
18:19:25,all,0.19,0,0.16,0,0,99.66,0.34
18:19:26,all,0.28,0,0.34,0,0,99.37,0.63
18:19:27,all,0.09,0,0.25,0,0,99.66,0.34
18:19:28,all,0.25,0,0.5,0,0,99.25,0.75
18:19:29,all,0.13,0,0.41,0,0,99.47,0.53
18:19:30,all,0.16,0,0.19,0,0,99.66,0.34
18:19:31,all,0.19,0,0.44,0,0,99.37,0.63
18:19:32,all,0.22,0,0.44,0,0,99.34,0.66
18:19:33,all,0.09,0,0.25,0,0,99.66,0.34
18:19:34,all,0.22,0,0.31,0,0,99.47,0.53
18:19:35,all,0.16,0,0.31,0,0,99.53,0.47
18:19:36,all,0.13,0,0.22,0,0,99.66,0.34
18:19:37,all,0.19,0,0.31,0,0,99.5,0.5
18:19:38,all,0.25,0,0.34,0,0,99.4,0.6
18:19:39,all,0.22,0,0.13,0,0,99.66,0.34
18:19:40,all,0.22,0,0.34,0,0,99.44,0.56
18:19:41,all,0.09,0,0.19,0,0,99.72,0.28
18:19:42,all,0.22,0,0.34,0,0,99.44,0.56
18:19:43,all,0.16,0,0.31,0,0,99.53,0.47
18:19:44,all,0.13,0,0.19,0,0,99.69,0.31
18:19:45,all,0.28,0,0.38,0,0,99.34,0.66
18:19:46,all,0.25,0,0.19,0,0,99.56,0.44
18:19:47,all,0.16,0,0.19,0,0,99.66,0.34
18:19:48,all,0.22,0,0.41,0,0,99.37,0.63
18:19:49,all,0.22,0,0.47,0,0,99.31,0.69
18:19:50,all,0.13,0,0.28,0,0,99.59,0.41
18:19:51,all,0.19,0,0.44,0,0,99.37,0.63
18:19:52,all,0.13,0,0.28,0,0,99.59,0.41
18:19:53,all,0.25,0,0.22,0,0,99.53,0.47
18:19:54,all,0.22,0,0.38,0,0,99.4,0.6
18:19:55,all,0.19,0,0.16,0,0,99.65,0.35
18:19:56,all,0.19,0,0.41,0,0,99.4,0.6
18:19:57,all,0.16,0,0.35,0,0,99.5,0.5
18:19:58,all,0.19,0,0.19,0,0,99.62,0.38
18:19:59,all,0.19,0,0.31,0,0,99.5,0.5
18:20:00,all,0.31,0,0.41,0,0,99.28,0.72
18:20:01,all,0.28,0,0.28,0,0,99.44,0.56
18:20:02,all,0.22,0,0.25,0,0,99.53,0.47
18:20:03,all,0.19,0,0.38,0,0,99.44,0.56
18:20:04,all,0.13,0,0.19,0,0,99.69,0.31
18:20:05,all,0.19,0,0.28,0,0,99.53,0.47
18:20:06,all,0.16,0,0.19,0,0,99.65,0.35
18:20:07,all,0.31,0,0.41,0,0,99.28,0.72
18:20:08,all,0.22,0,0.34,0,0,99.44,0.56
18:20:09,all,0.25,0,0.22,0,0,99.53,0.47
18:20:10,all,0.19,0,0.41,0,0,99.4,0.6
18:20:11,all,0.19,0,0.41,0,0,99.4,0.6
18:20:12,all,0.19,0,0.16,0,0,99.65,0.35
18:20:13,all,0.22,0,0.31,0,0,99.47,0.53
18:20:14,all,0.28,0,0.31,0,0,99.4,0.6
18:20:15,all,0.16,0,0.16,0,0,99.69,0.31
18:20:16,all,0.22,0,0.31,0,0,99.47,0.53
18:20:17,all,0.25,0,0.41,0,0,99.34,0.66
18:20:18,all,0.16,0,0.22,0,0,99.62,0.38
18:20:19,all,0.28,0,0.28,0,0,99.44,0.56
18:20:20,all,0.13,0,0.16,0,0,99.72,0.28
18:20:21,all,0.25,0,0.38,0,0,99.37,0.63
18:20:22,all,0.19,0,0.35,0,0,99.47,0.53
18:20:23,all,0.13,0,0.19,0,0,99.69,0.31
18:20:24,all,0.22,0,0.38,0,0,99.4,0.6
18:20:25,all,0.34,0,0.38,0.16,0,99.12,0.88
18:20:26,all,0.19,0,0.31,0,0,99.5,0.5
18:20:27,all,0.19,0,0.31,0,0,99.5,0.5
18:20:28,all,0.22,0,0.47,0,0,99.31,0.69
18:20:29,all,0.19,0,0.16,0,0,99.65,0.35
18:20:30,all,0.28,0,0.44,0,0,99.28,0.72
18:20:31,all,2.1,0,0.56,0,0,97.34,2.66
18:20:32,all,0.22,0,0.31,0,0,99.47,0.53
18:20:33,all,0.19,0,0.38,0,0,99.44,0.56
18:20:34,all,0.19,0,0.22,0,0,99.59,0.41
18:20:35,all,0.22,0,0.28,0,0,99.5,0.5
18:20:36,all,0.16,0,0.31,0,0,99.53,0.47
18:20:37,all,0.22,0,0.25,0,0,99.53,0.47
18:20:38,all,0.25,0,0.31,0,0,99.44,0.56
18:20:39,all,0.22,0,0.34,0,0,99.44,0.56
18:20:40,all,0.19,0,0.19,0,0,99.62,0.38
18:20:41,all,0.31,0,0.31,0,0,99.37,0.63
18:20:42,all,0.25,0,0.47,0,0,99.28,0.72
18:20:43,all,0.31,0,0.31,0,0,99.37,0.63
18:20:44,all,0.28,0,0.38,0,0,99.34,0.66
18:20:45,all,0.25,0,0.19,0.13,0,99.44,0.56
18:20:46,all,0.31,0,0.41,0,0,99.28,0.72
18:20:47,all,0.25,0,0.31,0,0,99.44,0.56
18:20:48,all,0.22,0,0.19,0,0,99.59,0.41
18:20:49,all,0.28,0,0.38,0,0,99.34,0.66
18:20:50,all,0.28,0,0.44,0,0,99.28,0.72
18:20:51,all,0.25,0,0.31,0,0,99.44,0.56
18:20:52,all,0.35,0,0.38,0,0,99.28,0.72
18:20:53,all,0.31,0,0.41,0,0,99.28,0.72
18:20:54,all,0.25,0,0.28,0,0,99.47,0.53
18:20:55,all,0.25,0,0.38,0,0,99.37,0.63
18:20:56,all,0.22,0,0.31,0,0,99.47,0.53
18:20:57,all,0.16,0,0.22,0,0,99.62,0.38
18:20:58,all,0.28,0,0.25,0,0,99.47,0.53
18:20:59,all,0.16,0,0.22,0,0,99.62,0.38
18:21:00,all,0.22,0,0.34,0.03,0,99.4,0.6
18:21:01,all,0.47,0,0.38,0,0,99.15,0.85
18:21:02,all,0.25,0,0.19,0,0,99.56,0.44
18:21:03,all,0.31,0,0.19,0,0,99.5,0.5
18:21:04,all,0.28,0,0.31,0,0,99.4,0.6
18:21:05,all,0.06,0,0.16,0,0,99.78,0.22
18:21:06,all,0.25,0,0.31,0,0,99.44,0.56
18:21:07,all,0.22,0,0.28,0,0,99.5,0.5
18:21:08,all,0.13,0,0.28,0,0,99.59,0.41
18:21:09,all,0.25,0,0.31,0,0,99.44,0.56
18:21:10,all,0.16,0,0.19,0,0,99.65,0.35
18:21:11,all,0.38,0,0.34,0,0,99.28,0.72
18:21:12,all,0.25,0,0.31,0,0,99.44,0.56
18:21:13,all,0.13,0,0.28,0,0,99.59,0.41
18:21:14,all,0.22,0,0.35,0,0,99.44,0.56
18:21:15,all,0.25,0,0.28,0,0,99.47,0.53
18:21:16,all,0.19,0,0.16,0,0,99.65,0.35
18:21:17,all,0.16,0,0.25,0,0,99.59,0.41
18:21:18,all,0.28,0,0.28,0,0,99.44,0.56
18:21:19,all,0.09,0,0.25,0,0,99.65,0.35
18:21:20,all,0.19,0,0.25,0,0,99.56,0.44
18:21:21,all,0.13,0,0.28,0,0,99.59,0.41
18:21:22,all,0.22,0,0.22,0,0,99.56,0.44
18:21:23,all,0.22,0,0.28,0,0,99.5,0.5
18:21:24,all,0.13,0,0.22,0,0,99.66,0.34
18:21:25,all,0.25,0,0.38,0,0,99.37,0.63
18:21:26,all,0.31,0,0.28,0,0,99.4,0.6
18:21:27,all,0.16,0,0.28,0,0,99.56,0.44
18:21:28,all,0.19,0,0.34,0,0,99.47,0.53
18:21:29,all,0.28,0,0.22,0,0,99.5,0.5
18:21:30,all,0.16,0,0.19,0,0,99.66,0.34
18:21:31,all,0.19,0,0.35,0,0,99.47,0.53
18:21:32,all,0.19,0,0.38,0,0,99.44,0.56
18:21:33,all,0.16,0,0.25,0,0,99.59,0.41
18:21:34,all,0.16,0,0.31,0,0,99.53,0.47
18:21:35,all,0.25,0,0.19,0,0,99.56,0.44
18:21:36,all,0.31,0,0.34,0,0,99.34,0.66
18:21:37,all,0.22,0,0.34,0,0,99.44,0.56
18:21:38,all,0.16,0,0.19,0,0,99.66,0.34
18:21:39,all,0.31,0,0.34,0,0,99.34,0.66
18:21:40,all,0.13,0,0.41,0,0,99.47,0.53
18:21:41,all,0.22,0,0.16,0,0,99.62,0.38
18:21:42,all,0.19,0,0.35,0,0,99.47,0.53
18:21:43,all,0.19,0,0.34,0,0,99.47,0.53
18:21:44,all,0.16,0,0.25,0,0,99.59,0.41
18:21:45,all,0.22,0,0.38,0,0,99.4,0.6
18:21:46,all,0.16,0,0.38,0,0,99.47,0.53
18:21:47,all,0.19,0,0.22,0,0,99.59,0.41
18:21:48,all,0.22,0,0.44,0,0,99.34,0.66
18:21:49,all,0.22,0,0.28,0,0,99.5,0.5
18:21:50,all,0.16,0,0.31,0,0,99.53,0.47
18:21:51,all,0.16,0,0.53,0,0,99.31,0.69
18:21:52,all,0.09,0,0.22,0,0,99.69,0.31
18:21:53,all,0.19,0,0.34,0,0,99.47,0.53
18:21:54,all,0.25,0,0.38,0,0,99.37,0.63
18:21:55,all,0.22,0,0.25,0,0,99.53,0.47
18:21:56,all,0.66,0,0.53,0,0,98.81,1.19
18:21:57,all,0.19,0,0.38,0,0,99.44,0.56
18:21:58,all,0.25,0,0.22,0,0,99.53,0.47
18:21:59,all,0.19,0,0.34,0,0,99.47,0.53
18:22:00,all,0.13,0,0.38,0,0,99.5,0.5
18:22:01,all,0.25,0,0.34,0,0,99.4,0.6
18:22:02,all,0.16,0,0.28,0,0,99.56,0.44
18:22:03,all,0.06,0,0.25,0,0,99.69,0.31
18:22:04,all,0.22,0,0.28,0,0,99.5,0.5
18:22:05,all,0.31,0,0.34,0,0,99.34,0.66
18:22:06,all,0.16,0,0.22,0,0,99.62,0.38
18:22:07,all,0.25,0,0.38,0,0,99.37,0.63
18:22:08,all,0.19,0,0.41,0,0,99.4,0.6
18:22:09,all,0.22,0,0.19,0,0,99.59,0.41
18:22:10,all,0.41,0,0.44,0,0,99.15,0.85
18:22:11,all,0.19,0,0.25,0,0,99.56,0.44
18:22:12,all,0.22,0,0.47,0,0,99.31,0.69
18:22:13,all,0.13,0,0.35,0,0,99.53,0.47
18:22:14,all,0.19,0,0.09,0,0,99.72,0.28
18:22:15,all,0.19,0,0.41,0,0,99.4,0.6
18:22:16,all,0.28,0,0.31,0,0,99.4,0.6
18:22:17,all,0.16,0,0.22,0,0,99.62,0.38
18:22:18,all,0.22,0,0.28,0,0,99.5,0.5
18:22:19,all,0.25,0,0.31,0,0,99.44,0.56
18:22:20,all,0.09,0,0.28,0,0,99.62,0.38
18:22:21,all,0.19,0,0.34,0,0,99.47,0.53
18:22:22,all,0.19,0,0.44,0,0,99.37,0.63
18:22:23,all,0.13,0,0.16,0,0,99.72,0.28
18:22:24,all,0.25,0,0.31,0,0,99.44,0.56
18:22:25,all,0.16,0,0.19,0,0,99.65,0.35
18:22:26,all,0.25,0,0.34,0,0,99.4,0.6
18:22:27,all,0.16,0,0.31,0,0,99.53,0.47
18:22:28,all,0.16,0,0.19,0,0,99.65,0.35
18:22:29,all,0.31,0,0.41,0,0,99.28,0.72
18:22:30,all,0.19,0,0.28,0,0,99.53,0.47
18:22:31,all,0.16,0,0.25,0,0,99.59,0.41
18:22:32,all,0.22,0,0.25,0,0,99.53,0.47
18:22:33,all,0.19,0,0.28,0,0,99.53,0.47
18:22:34,all,0.19,0,0.25,0,0,99.56,0.44
18:22:35,all,0.22,0,0.34,0,0,99.44,0.56
18:22:36,all,0.85,0,0.28,0,0,98.87,1.13
18:22:37,all,5.97,0,0.38,0,0,93.65,6.35
18:22:38,all,6.35,0,0.34,0,0,93.3,6.7
18:22:39,all,6.35,0,0.47,0,0,93.19,6.81
18:22:40,all,6.39,0,0.31,0,0,93.3,6.7
18:22:41,all,5.82,0,0.28,0,0,93.89,6.11
18:22:42,all,0.69,0,0.28,0,0,99.03,0.97
18:22:43,all,0.03,0,0.22,0,0,99.75,0.25
18:22:44,all,0.06,0,0.19,0,0,99.75,0.25
18:22:45,all,0.03,0,0.13,0,0,99.84,0.16
18:22:46,all,0.09,0,0.16,0,0,99.75,0.25
18:22:47,all,0.09,0,0.16,0,0,99.75,0.25
18:22:48,all,0.03,0,0.16,0,0,99.81,0.19
18:22:49,all,0.09,0,0.16,0,0,99.75,0.25
18:22:50,all,0.09,0,0.19,0,0,99.72,0.28
18:22:51,all,0.09,0,0.13,0,0,99.78,0.22
18:22:52,all,0.19,0,0.16,0,0,99.66,0.34
18:22:53,all,0.03,0,0.09,0,0,99.87,0.13
18:22:54,all,0.97,0,0.53,0,0,98.49,1.51
18:22:55,all,0.09,0,0.19,0,0,99.72,0.28
18:22:56,all,0.03,0,0.25,0,0,99.72,0.28
18:22:57,all,0.09,0,0.16,0,0,99.75,0.25
18:22:58,all,0.09,0,0.22,0,0,99.69,0.31
