14:43:35,CPU,%user,%nice,%system,%iowait,%steal,%idle,% real
14:51:20,all,0.22,0,0.25,0,0,99.53,0.47
14:51:21,all,0.28,0,0.25,0,0,99.47,0.53
14:51:22,all,0.16,0,0.19,0,0,99.66,0.34
14:51:23,all,0.19,0,0.19,0,0,99.62,0.38
14:51:24,all,0.19,0,0.28,0,0,99.53,0.47
14:51:25,all,0.06,0,0.19,0,0,99.75,0.25
14:51:26,all,0.28,0,0.22,0,0,99.5,0.5
14:51:27,all,0.19,0,0.28,0,0,99.53,0.47
14:51:28,all,0.13,0,0.13,0,0,99.75,0.25
14:51:29,all,0.16,0,0.41,0,0,99.44,0.56
14:51:30,all,0.19,0,0.19,0,0,99.62,0.38
14:51:31,all,0.19,0,0.25,0,0,99.56,0.44
14:51:32,all,0.19,0,0.31,0,0,99.5,0.5
14:51:33,all,0.19,0,0.13,0,0,99.69,0.31
14:51:34,all,0.25,0,0.22,0,0,99.53,0.47
14:51:35,all,1.06,0,0.91,0,0,98.03,1.97
14:51:36,all,0.06,0,0.25,0,0,99.69,0.31
14:51:37,all,0.25,0,0.28,0,0,99.47,0.53
14:51:38,all,0.5,0,0.22,0,0,99.28,0.72
14:51:39,all,0.16,0,0.13,0,0,99.72,0.28
14:51:40,all,0.25,0,0.28,0,0,99.47,0.53
14:51:41,all,0.09,0,0.25,0,0,99.66,0.34
14:51:42,all,0.13,0,0.25,0,0,99.62,0.38
14:51:43,all,0.28,0,0.28,0,0,99.44,0.56
14:51:44,all,0.13,0,0.19,0,0,99.69,0.31
14:51:45,all,0.19,0,0.28,0,0,99.53,0.47
14:51:46,all,0.22,0,0.34,0,0,99.44,0.56
14:51:47,all,0.16,0,0.16,0,0,99.69,0.31
14:51:48,all,0.34,0,0.19,0,0,99.47,0.53
14:51:49,all,0.19,0,0.28,0,0,99.53,0.47
14:51:50,all,0.09,0,0.19,0,0,99.72,0.28
14:51:51,all,0.22,0,0.25,0,0,99.53,0.47
14:51:52,all,0.22,0,0.28,0,0,99.5,0.5
14:51:53,all,0.13,0,0.16,0,0,99.72,0.28
14:51:54,all,0.22,0,0.19,0,0,99.59,0.41
14:51:55,all,0.13,0,0.16,0,0,99.72,0.28
14:51:56,all,0.22,0,0.31,0,0,99.47,0.53
14:51:57,all,0.16,0,0.25,0,0,99.59,0.41
14:51:58,all,0.19,0,0.19,0,0,99.62,0.38
14:51:59,all,0.19,0,0.28,0,0,99.53,0.47
14:52:00,all,0.31,0,0.31,0,0,99.37,0.63
14:52:01,all,0.13,0,0.19,0,0,99.69,0.31
14:52:02,all,0.22,0,0.28,0,0,99.5,0.5
14:52:03,all,0.16,0,0.31,0,0,99.53,0.47
14:52:04,all,0.16,0,0.16,0,0,99.69,0.31
14:52:05,all,0.19,0,0.25,0,0,99.56,0.44
14:52:06,all,0.25,0,0.28,0,0,99.47,0.53
14:52:07,all,0.16,0,0.09,0,0,99.75,0.25
14:52:08,all,0.22,0,0.28,0,0,99.5,0.5
14:52:09,all,0.13,0,0.19,0,0,99.69,0.31
14:52:10,all,0.25,0,0.25,0,0,99.5,0.5
14:52:11,all,0.22,0,0.25,0,0,99.53,0.47
14:52:12,all,0.13,0,0.22,0,0,99.66,0.34
14:52:13,all,0.25,0,0.28,0,0,99.47,0.53
14:52:14,all,0.19,0,0.31,0,0,99.5,0.5
14:52:15,all,0.13,0,0.22,0,0,99.66,0.34
14:52:16,all,0.19,0,0.28,0,0,99.53,0.47
14:52:17,all,0.22,0,0.25,0,0,99.53,0.47
14:52:18,all,0.16,0,0.16,0,0,99.69,0.31
14:52:19,all,0.13,0,0.31,0,0,99.56,0.44
14:52:20,all,0.16,0,0.28,0,0,99.56,0.44
14:52:21,all,0.19,0,0.16,0,0,99.66,0.34
14:52:22,all,0.19,0,0.31,0,0,99.5,0.5
14:52:23,all,0.16,0,0.13,0,0,99.72,0.28
14:52:24,all,0.19,0,0.22,0,0,99.59,0.41
14:52:25,all,0.22,0,0.28,0,0,99.5,0.5
14:52:26,all,0.16,0,0.22,0,0,99.62,0.38
14:52:27,all,0.19,0,0.31,0,0,99.5,0.5
14:52:28,all,0.13,0,0.34,0,0,99.53,0.47
14:52:29,all,0.19,0,0.19,0,0,99.62,0.38
14:52:30,all,0.13,0,0.34,0,0,99.53,0.47
14:52:31,all,0.28,0,0.22,0,0,99.5,0.5
14:52:32,all,0.09,0,0.16,0,0,99.75,0.25
14:52:33,all,0.19,0,0.28,0,0,99.53,0.47
14:52:34,all,0.16,0,0.16,0,0,99.69,0.31
14:52:35,all,0.19,0,0.22,0,0,99.59,0.41
14:52:36,all,0.19,0,0.28,0,0,99.53,0.47
14:52:37,all,0.13,0,0.16,0,0,99.72,0.28
14:52:38,all,0.34,0,0.25,0,0,99.41,0.59
14:52:39,all,0.22,0,0.22,0,0,99.56,0.44
14:52:40,all,0.13,0,0.22,0,0,99.66,0.34
14:52:41,all,0.34,0,0.28,0,0,99.37,0.63
14:52:42,all,0.13,0,0.28,0,0,99.59,0.41
14:52:43,all,0.13,0,0.19,0,0,99.69,0.31
14:52:44,all,0.22,0,0.34,0,0,99.44,0.56
14:52:45,all,0.28,0,0.25,0,0,99.47,0.53
14:52:46,all,0.19,0,0.09,0,0,99.72,0.28
14:52:47,all,0.19,0,0.25,0,0,99.56,0.44
14:52:48,all,0.13,0,0.19,0,0,99.69,0.31
14:52:49,all,0.19,0,0.25,0,0,99.56,0.44
14:52:50,all,0.19,0,0.28,0,0,99.53,0.47
14:52:51,all,0.19,0,0.13,0,0,99.69,0.31
14:52:52,all,0.16,0,0.25,0,0,99.59,0.41
14:52:53,all,0.19,0,0.28,0,0,99.53,0.47
14:52:54,all,0.13,0,0.16,0,0,99.72,0.28
14:52:55,all,0.22,0,0.19,0,0,99.59,0.41
14:52:56,all,0.22,0,0.28,0,0,99.5,0.5
14:52:57,all,0.16,0,0.13,0,0,99.72,0.28
14:52:58,all,0.19,0,0.28,0,0,99.53,0.47
14:52:59,all,0.78,0,0.82,0,0,98.4,1.6
14:53:00,all,0.13,0,0.09,0,0,99.78,0.22
14:53:01,all,0.19,0,0.38,0,0,99.44,0.56
14:53:02,all,0.13,0,0.13,0,0,99.75,0.25
14:53:03,all,0.31,0,0.25,0,0,99.44,0.56
14:53:04,all,0.13,0,0.31,0,0,99.56,0.44
14:53:05,all,0.09,0,0.16,0,0,99.75,0.25
14:53:06,all,0.13,0,0.38,0,0,99.5,0.5
14:53:07,all,0.19,0,0.31,0,0,99.5,0.5
14:53:08,all,0.09,0,0.09,0,0,99.81,0.19
14:53:09,all,0.28,0,0.19,0,0,99.53,0.47
14:53:10,all,0.19,0,0.31,0,0,99.5,0.5
14:53:11,all,0.16,0,0.19,0,0,99.66,0.34
14:53:12,all,0.16,0,0.38,0,0,99.47,0.53
14:53:13,all,1.06,0,0.72,0,0,98.22,1.78
14:53:14,all,0.13,0,0.25,0,0,99.62,0.38
14:53:15,all,0.25,0,0.22,0,0,99.53,0.47
14:53:16,all,0.19,0,0.13,0,0,99.69,0.31
14:53:17,all,0.25,0,0.28,0,0,99.47,0.53
14:53:18,all,0.13,0,0.28,0,0,99.59,0.41
14:53:19,all,0.13,0,0.19,0,0,99.69,0.31
14:53:20,all,0.19,0,0.28,0,0,99.53,0.47
14:53:21,all,0.22,0,0.25,0,0,99.53,0.47
14:53:22,all,0.09,0,0.22,0,0,99.69,0.31
14:53:23,all,0.19,0,0.28,0,0,99.53,0.47
14:53:24,all,0.22,0,0.28,0,0,99.5,0.5
14:53:25,all,0.09,0,0.19,0,0,99.72,0.28
14:53:26,all,0.19,0,0.28,0,0,99.53,0.47
14:53:27,all,0.13,0,0.25,0,0,99.62,0.38
14:53:28,all,0.13,0,0.25,0,0,99.62,0.38
14:53:29,all,0.25,0,0.25,0,0,99.5,0.5
14:53:30,all,0.16,0,0.16,0,0,99.69,0.31
14:53:31,all,0.25,0,0.25,0,0,99.5,0.5
14:53:32,all,0.19,0,0.31,0,0,99.5,0.5
14:53:33,all,0.16,0,0.13,0,0,99.72,0.28
14:53:34,all,0.19,0,0.41,0,0,99.41,0.59
14:53:35,all,0.25,0,0.31,0,0,99.44,0.56
14:53:36,all,0.19,0,0.09,0,0,99.72,0.28
14:53:37,all,0.25,0,0.25,0,0,99.5,0.5
14:53:38,all,0.13,0,0.28,0,0,99.59,0.41
14:53:39,all,0.16,0,0.09,0,0,99.75,0.25
14:53:40,all,0.25,0,0.22,0,0,99.53,0.47
14:53:41,all,0.09,0,0.19,0,0,99.72,0.28
14:53:42,all,0.5,0,0.28,0,0,99.22,0.78
14:53:43,all,0.13,0,0.34,0,0,99.53,0.47
14:53:44,all,0.16,0,0.19,0,0,99.66,0.34
14:53:45,all,1.79,0,0.72,0,0,97.49,2.51
14:53:46,all,3.09,0,0.31,0,0,96.59,3.41
14:53:47,all,0.09,0,0.13,0,0,99.78,0.22
14:53:48,all,0.28,0,0.25,0,0,99.47,0.53
14:53:49,all,0.16,0,0.28,0,0,99.56,0.44
14:53:50,all,0.16,0,0.16,0,0,99.69,0.31
14:53:51,all,0.19,0,0.25,0,0,99.56,0.44
14:53:52,all,0.22,0,0.28,0,0,99.5,0.5
14:53:53,all,0.13,0,0.16,0,0,99.72,0.28
14:53:54,all,0.19,0,0.31,0,0,99.5,0.5
14:53:55,all,0.13,0,0.19,0,0,99.69,0.31
14:53:56,all,0.22,0,0.22,0,0,99.56,0.44
14:53:57,all,0.16,0,0.34,0,0,99.5,0.5
14:53:58,all,0.13,0,0.19,0,0,99.69,0.31
14:53:59,all,0.25,0,0.22,0,0,99.53,0.47
14:54:00,all,0.19,0,0.22,0,0,99.59,0.41
14:54:01,all,0.13,0,0.19,0,0,99.69,0.31
14:54:02,all,0.34,0,0.22,0,0,99.44,0.56
14:54:03,all,0.22,0,0.31,0,0,99.47,0.53
14:54:04,all,0.16,0,0.13,0,0,99.72,0.28
14:54:05,all,0.19,0,0.25,0,0,99.56,0.44
14:54:06,all,0.16,0,0.22,0,0,99.62,0.38
14:54:07,all,0.16,0,0.22,0,0,99.62,0.38
14:54:08,all,0.16,0,0.22,0,0,99.62,0.38
14:54:09,all,0.13,0,0.13,0,0,99.75,0.25
14:54:10,all,0.19,0,0.31,0,0,99.5,0.5
14:54:11,all,0.22,0,0.25,0,0,99.53,0.47
14:54:12,all,0.13,0,0.16,0,0,99.72,0.28
14:54:13,all,0.19,0,0.25,0,0,99.56,0.44
14:54:14,all,0.19,0,0.25,0,0,99.56,0.44
14:54:15,all,0.09,0,0.16,0,0,99.75,0.25
14:54:16,all,0.22,0,0.25,0,0,99.53,0.47
14:54:17,all,0.19,0,0.25,0,0,99.56,0.44
14:54:18,all,0.16,0,0.16,0,0,99.69,0.31
14:54:19,all,0.13,0,0.31,0,0,99.56,0.44
14:54:20,all,0.19,0,0.19,0,0,99.62,0.38
14:54:21,all,0.16,0,0.34,0,0,99.5,0.5
14:54:22,all,0.16,0,0.28,0,0,99.56,0.44
14:54:23,all,0.13,0,0.19,0,0,99.69,0.31
14:54:24,all,0.19,0,0.25,0,0,99.56,0.44
14:54:25,all,0.16,0,0.25,0,0,99.59,0.41
14:54:26,all,0.09,0,0.25,0,0,99.66,0.34
14:54:27,all,0.25,0,0.28,0,0,99.47,0.53
14:54:28,all,0.25,0,0.25,0,0,99.5,0.5
14:54:29,all,0.91,0,0.63,0,0,98.46,1.54
14:54:30,all,0.25,0,0.31,0,0,99.44,0.56
14:54:31,all,0.16,0,0.31,0,0,99.53,0.47
14:54:32,all,0.13,0,0.16,0,0,99.72,0.28
14:54:33,all,0.19,0,0.34,0,0,99.47,0.53
14:54:34,all,0.09,0,0.16,0,0,99.75,0.25
14:54:35,all,0.25,0,0.25,0,0,99.5,0.5
14:54:36,all,0.16,0,0.31,0,0,99.53,0.47
14:54:37,all,9.05,0,1.19,0,0,89.76,10.24
14:54:38,all,0.28,0,0.22,0,0,99.5,0.5
14:54:39,all,0.38,0,0.25,0,0,99.37,0.63
14:54:40,all,0.13,0,0.19,0,0,99.69,0.31
14:54:41,all,0.19,0,0.28,0,0,99.53,0.47
14:54:42,all,0.25,0,0.22,0,0,99.53,0.47
14:54:43,all,0.25,0,0.13,0,0,99.62,0.38
14:54:44,all,0.19,0,0.25,0,0,99.56,0.44
14:54:45,all,0.25,0,0.19,0,0,99.56,0.44
14:54:46,all,0.13,0,0.19,0.03,0,99.66,0.34
14:54:47,all,0.25,0,0.28,0,0,99.47,0.53
14:54:48,all,0.19,0,0.13,0,0,99.69,0.31
14:54:49,all,0.19,0,0.28,0,0,99.53,0.47
14:54:50,all,0.22,0,0.22,0,0,99.56,0.44
14:54:51,all,0.06,0,0.13,0,0,99.81,0.19
14:54:52,all,0.19,0,0.28,0,0,99.53,0.47
14:54:53,all,0.13,0,0.38,0,0,99.5,0.5
14:54:54,all,0.09,0,0.16,0,0,99.75,0.25
14:54:55,all,0.25,0,0.22,0,0,99.53,0.47
14:54:56,all,0.19,0,0.38,0,0,99.44,0.56
14:54:57,all,0.16,0,0.25,0,0,99.59,0.41
14:54:58,all,0.16,0,0.31,0,0,99.53,0.47
14:54:59,all,0.19,0,0.34,0,0,99.47,0.53
14:55:00,all,0.16,0,0.09,0,0,99.75,0.25
14:55:01,all,0.22,0,0.31,0,0,99.47,0.53
14:55:02,all,0.09,0,0.16,0,0,99.75,0.25
14:55:03,all,0.19,0,0.28,0,0,99.53,0.47
14:55:04,all,0.16,0,0.28,0,0,99.56,0.44
14:55:05,all,0.16,0,0.13,0,0,99.72,0.28
14:55:06,all,0.19,0,0.28,0,0,99.53,0.47
14:55:07,all,0.22,0,0.25,0,0,99.53,0.47
14:55:08,all,0.19,0,0.16,0,0,99.66,0.34
14:55:09,all,0.13,0,0.25,0,0,99.62,0.38
14:55:10,all,0.19,0,0.28,0,0,99.53,0.47
14:55:11,all,0.09,0,0.13,0,0,99.78,0.22
14:55:12,all,0.22,0,0.31,0,0,99.47,0.53
14:55:13,all,0.19,0,0.22,0,0,99.59,0.41
14:55:14,all,0.13,0,0.19,0,0,99.69,0.31
14:55:15,all,0.16,0,0.31,0,0,99.53,0.47
14:55:16,all,0.09,0,0.16,0,0,99.75,0.25
14:55:17,all,0.25,0,0.31,0,0,99.44,0.56
14:55:18,all,0.19,0,0.25,0,0,99.56,0.44
14:55:19,all,0.09,0,0.19,0,0,99.72,0.28
14:55:20,all,0.16,0,0.28,0,0,99.56,0.44
14:55:21,all,0.19,0,0.38,0,0,99.44,0.56
14:55:22,all,0.13,0,0.16,0,0,99.72,0.28
14:55:23,all,0.13,0,0.28,0,0,99.59,0.41
14:55:24,all,0.19,0,0.31,0,0,99.5,0.5
14:55:25,all,0.13,0,0.09,0,0,99.78,0.22
14:55:26,all,0.22,0,0.25,0,0,99.53,0.47
14:55:27,all,0.13,0,0.34,0,0,99.53,0.47
14:55:28,all,0.13,0,0.31,0,0,99.56,0.44
14:55:29,all,0.28,0,0.28,0,0,99.44,0.56
14:55:30,all,0.06,0,0.19,0,0,99.75,0.25
14:55:31,all,0.31,0,0.25,0,0,99.44,0.56
14:55:32,all,0.16,0,0.31,0,0,99.53,0.47
14:55:33,all,0.09,0,0.13,0,0,99.78,0.22
14:55:34,all,0.19,0,0.34,0,0,99.47,0.53
14:55:35,all,0.13,0,0.28,0,0,99.59,0.41
14:55:36,all,0.22,0,0.09,0,0,99.69,0.31
14:55:37,all,0.22,0,0.28,0,0,99.5,0.5
14:55:38,all,0.19,0,0.31,0,0,99.5,0.5
14:55:39,all,0.31,0,0.13,0,0,99.56,0.44
14:55:40,all,0.13,0,0.31,0,0,99.56,0.44
14:55:41,all,0.06,0,0.19,0,0,99.75,0.25
14:55:42,all,0.19,0,0.25,0,0,99.56,0.44
14:55:43,all,0.22,0,0.25,0,0,99.53,0.47
14:55:44,all,0.06,0,0.22,0,0,99.72,0.28
14:55:45,all,0.19,0,0.31,0,0,99.5,0.5
14:55:46,all,0.22,0,0.25,0,0,99.53,0.47
14:55:47,all,0.16,0,0.22,0,0,99.62,0.38
14:55:48,all,0.25,0,0.25,0,0,99.5,0.5
14:55:49,all,0.22,0,0.25,0,0,99.53,0.47
14:55:50,all,0.13,0,0.13,0,0,99.75,0.25
14:55:51,all,0.19,0,0.28,0,0,99.53,0.47
14:55:52,all,0.19,0,0.25,0,0,99.56,0.44
14:55:53,all,0.06,0,0.19,0,0,99.75,0.25
14:55:54,all,0.13,0,0.28,0,0,99.59,0.41
14:55:55,all,0.16,0,0.16,0,0,99.69,0.31
14:55:56,all,0.13,0,0.34,0,0,99.53,0.47
14:55:57,all,0.13,0,0.38,0,0,99.5,0.5
14:55:58,all,0.16,0,0.13,0,0,99.72,0.28
14:55:59,all,0.19,0,0.28,0,0,99.53,0.47
14:56:00,all,0.22,0,0.34,0,0,99.44,0.56
14:56:01,all,0.16,0,0.16,0,0,99.69,0.31
14:56:02,all,0.19,0,0.28,0,0,99.53,0.47
14:56:03,all,0.19,0,0.25,0,0,99.56,0.44
14:56:04,all,0.13,0,0.22,0,0,99.66,0.34
14:56:05,all,0.25,0,0.25,0,0,99.5,0.5
14:56:06,all,0.13,0,0.34,0,0,99.53,0.47
14:56:07,all,0.13,0,0.19,0,0,99.69,0.31
14:56:08,all,0.19,0,0.25,0,0,99.56,0.44
14:56:09,all,0.13,0,0.22,0,0,99.66,0.34
14:56:10,all,0.09,0,0.22,0,0,99.69,0.31
14:56:11,all,0.22,0,0.28,0,0,99.5,0.5
14:56:12,all,0.19,0,0.19,0,0,99.62,0.38
14:56:13,all,0.16,0,0.22,0,0,99.62,0.38
14:56:14,all,0.19,0,0.31,0,0,99.5,0.5
14:56:15,all,0.06,0,0.19,0,0,99.75,0.25
14:56:16,all,0.25,0,0.22,0,0,99.53,0.47
14:56:17,all,0.16,0,0.28,0,0,99.56,0.44
14:56:18,all,0.13,0,0.16,0,0,99.72,0.28
14:56:19,all,0.22,0,0.19,0,0,99.59,0.41
14:56:20,all,0.13,0,0.25,0,0,99.62,0.38
14:56:21,all,0.09,0,0.22,0,0,99.69,0.31
14:56:22,all,0.16,0,0.28,0,0,99.56,0.44
14:56:23,all,0.16,0,0.16,0,0,99.69,0.31
14:56:24,all,0.22,0,0.28,0,0,99.5,0.5
14:56:25,all,0.16,0,0.28,0,0,99.56,0.44
14:56:26,all,0.16,0,0.13,0,0,99.72,0.28
14:56:27,all,0.19,0,0.31,0,0,99.5,0.5
14:56:28,all,0.19,0,0.28,0,0,99.53,0.47
14:56:29,all,0.09,0,0.13,0,0,99.78,0.22
14:56:30,all,0.13,0,0.25,0,0,99.62,0.38
14:56:31,all,0.19,0,0.28,0,0,99.53,0.47
14:56:32,all,0.09,0,0.16,0,0,99.75,0.25
14:56:33,all,0.22,0,0.31,0,0,99.47,0.53
14:56:34,all,0.09,0,0.22,0,0,99.69,0.31
14:56:35,all,1.03,0,0.91,0,0,98.06,1.94
14:56:36,all,0.22,0,0.28,0,0,99.5,0.5
14:56:37,all,0.13,0,0.22,0,0,99.66,0.34
14:56:38,all,0.31,0,0.25,0,0,99.44,0.56
14:56:39,all,0.38,0,0.22,0,0,99.4,0.6
14:56:40,all,0.09,0,0.09,0,0,99.81,0.19
14:56:41,all,0.19,0,0.28,0,0,99.53,0.47
14:56:42,all,0.22,0,0.31,0,0,99.47,0.53
14:56:43,all,0.19,0,0.16,0,0,99.66,0.34
14:56:44,all,0.16,0,0.34,0,0,99.5,0.5
14:56:45,all,0.19,0,0.28,0,0,99.53,0.47
14:56:46,all,0.13,0,0.19,0,0,99.69,0.31
14:56:47,all,0.22,0,0.31,0,0,99.47,0.53
14:56:48,all,0.16,0,0.09,0,0,99.75,0.25
14:56:49,all,0.19,0,0.28,0,0,99.53,0.47
14:56:50,all,0.22,0,0.25,0,0,99.53,0.47
14:56:51,all,0.09,0,0.22,0,0,99.69,0.31
14:56:52,all,0.22,0,0.22,0,0,99.56,0.44
14:56:53,all,0.28,0,0.25,0,0,99.47,0.53
14:56:54,all,0.13,0,0.19,0,0,99.69,0.31
14:56:55,all,0.16,0,0.28,0,0,99.56,0.44
14:56:56,all,0.13,0,0.31,0,0,99.56,0.44
14:56:57,all,0.09,0,0.19,0,0,99.72,0.28
14:56:58,all,0.16,0,0.34,0,0,99.5,0.5
14:56:59,all,0.16,0,0.25,0,0,99.59,0.41
14:57:00,all,0.13,0,0.13,0,0,99.75,0.25
14:57:01,all,0.19,0,0.25,0,0,99.56,0.44
14:57:02,all,0.13,0,0.19,0,0,99.69,0.31
14:57:03,all,0.09,0,0.31,0,0,99.59,0.41
14:57:04,all,0.16,0,0.28,0,0,99.56,0.44
14:57:05,all,0.06,0,0.19,0,0,99.75,0.25
14:57:06,all,0.25,0,0.28,0,0,99.47,0.53
14:57:07,all,0.22,0,0.41,0,0,99.37,0.63
14:57:08,all,0.19,0,0.09,0,0,99.72,0.28
14:57:09,all,0.19,0,0.25,0,0,99.56,0.44
14:57:10,all,0.13,0,0.22,0,0,99.66,0.34
14:57:11,all,0.16,0,0.13,0,0,99.72,0.28
14:57:12,all,0.16,0,0.34,0,0,99.5,0.5
14:57:13,all,0.16,0,0.22,0,0,99.62,0.38
14:57:14,all,0.13,0,0.25,0,0,99.62,0.38
14:57:15,all,0.25,0,0.25,0,0,99.5,0.5
14:57:16,all,0.13,0,0.22,0,0,99.66,0.34
14:57:17,all,0.16,0,0.31,0,0,99.53,0.47
14:57:18,all,0.16,0,0.25,0,0,99.59,0.41
14:57:19,all,0.13,0,0.16,0,0,99.72,0.28
14:57:20,all,0.09,0,0.31,0,0,99.59,0.41
14:57:21,all,0.19,0,0.28,0,0,99.53,0.47
14:57:22,all,0.09,0,0.16,0,0,99.75,0.25
14:57:23,all,0.22,0,0.31,0,0,99.47,0.53
14:57:24,all,0.13,0,0.31,0,0,99.56,0.44
14:57:25,all,0.16,0,0.13,0,0,99.72,0.28
14:57:26,all,0.16,0,0.28,0,0,99.56,0.44
14:57:27,all,0.16,0,0.22,0,0,99.62,0.38
14:57:28,all,0.22,0,0.31,0,0,99.47,0.53
14:57:29,all,0.19,0,0.22,0,0,99.59,0.41
14:57:30,all,0.22,0,0.09,0,0,99.69,0.31
14:57:31,all,0.13,0,0.28,0,0,99.59,0.41
14:57:32,all,0.19,0,0.25,0,0,99.56,0.44
14:57:33,all,0.25,0,0.16,0,0,99.59,0.41
14:57:34,all,0.19,0,0.31,0,0,99.5,0.5
14:57:35,all,0.13,0,0.34,0,0,99.53,0.47
14:57:36,all,0.16,0,0.16,0,0,99.69,0.31
14:57:37,all,0.22,0,0.34,0,0,99.44,0.56
14:57:38,all,0.5,0,0.31,0,0,99.19,0.81
14:57:39,all,0.13,0,0.09,0,0,99.78,0.22
14:57:40,all,0.19,0,0.19,0,0,99.62,0.38
14:57:41,all,0.16,0,0.16,0,0,99.69,0.31
14:57:42,all,0.16,0,0.28,0,0,99.56,0.44
14:57:43,all,0.22,0,0.25,0,0,99.53,0.47
14:57:44,all,0.13,0,0.19,0,0,99.69,0.31
14:57:45,all,0.16,0,0.28,0,0,99.56,0.44
14:57:46,all,0.19,0,0.31,0,0,99.5,0.5
14:57:47,all,0.16,0,0.16,0,0,99.69,0.31
14:57:48,all,0.22,0,0.34,0,0,99.44,0.56
14:57:49,all,0.13,0,0.31,0,0,99.56,0.44
14:57:50,all,0.19,0,0.16,0,0,99.66,0.34
14:57:51,all,0.25,0,0.16,0,0,99.59,0.41
14:57:52,all,0.22,0,0.28,0,0,99.5,0.5
14:57:53,all,0.13,0,0.19,0,0,99.69,0.31
14:57:54,all,0.22,0,0.22,0,0,99.56,0.44
14:57:55,all,0.13,0,0.13,0,0,99.75,0.25
14:57:56,all,0.16,0,0.28,0,0,99.56,0.44
14:57:57,all,0.16,0,0.25,0,0,99.59,0.41
14:57:58,all,0.09,0,0.28,0,0,99.62,0.38
14:57:59,all,0.22,0,0.28,0,0,99.5,0.5
14:58:00,all,0.16,0,0.34,0,0,99.5,0.5
14:58:01,all,0.16,0,0.13,0,0,99.72,0.28
14:58:02,all,0.16,0,0.28,0,0,99.56,0.44
14:58:03,all,0.28,0,0.22,0,0,99.5,0.5
14:58:04,all,0.16,0,0.16,0,0,99.69,0.31
14:58:05,all,0.16,0,0.31,0,0,99.53,0.47
14:58:06,all,0.16,0,0.25,0,0,99.59,0.41
14:58:07,all,0.19,0,0.16,0,0,99.66,0.34
14:58:08,all,0.16,0,0.31,0,0,99.53,0.47
14:58:09,all,0.13,0,0.19,0,0,99.69,0.31
14:58:10,all,0.13,0,0.28,0,0,99.59,0.41
14:58:11,all,0.13,0,0.28,0,0,99.59,0.41
14:58:12,all,0.13,0,0.16,0,0,99.72,0.28
14:58:13,all,1,0,0.66,0,0,98.34,1.66
14:58:14,all,0.13,0,0.34,0,0,99.53,0.47
14:58:15,all,0.13,0,0.19,0,0,99.69,0.31
14:58:16,all,0.25,0,0.19,0,0,99.56,0.44
14:58:17,all,0.19,0,0.25,0,0,99.56,0.44
14:58:18,all,0.13,0,0.19,0,0,99.69,0.31
14:58:19,all,0.16,0,0.44,0,0,99.41,0.59
14:58:20,all,0.16,0,0.13,0,0,99.72,0.28
14:58:21,all,0.09,0,0.25,0,0,99.66,0.34
14:58:22,all,0.19,0,0.31,0,0,99.5,0.5
14:58:23,all,0.16,0,0.13,0,0,99.72,0.28
14:58:24,all,0.13,0,0.31,0,0,99.56,0.44
14:58:25,all,0.16,0,0.28,0,0,99.56,0.44
14:58:26,all,0.16,0,0.16,0,0,99.69,0.31
14:58:27,all,0.22,0,0.31,0,0,99.47,0.53
14:58:28,all,0.19,0,0.31,0,0,99.5,0.5
14:58:29,all,0.19,0,0.06,0,0,99.75,0.25
14:58:30,all,0.16,0,0.25,0,0,99.59,0.41
14:58:31,all,0.22,0,0.25,0,0,99.53,0.47
14:58:32,all,0.13,0,0.22,0,0,99.66,0.34
14:58:33,all,0.19,0,0.25,0,0,99.56,0.44
14:58:34,all,0.22,0,0.19,0,0,99.59,0.41
14:58:35,all,0.19,0,0.31,0,0,99.5,0.5
14:58:36,all,1.72,0,0.28,0,0,98,2
14:58:37,all,3.22,0,0.09,0,0,96.68,3.32
14:58:38,all,3.22,0,0.28,0,0,96.5,3.5
14:58:39,all,3.53,0,0.28,0,0,96.19,3.81
14:58:40,all,3.13,0,0.09,0,0,96.78,3.22
14:58:41,all,2.07,0,0.34,0,0,97.59,2.41
14:58:42,all,3.32,0,0.41,0,0,96.28,3.72
14:58:43,all,3.44,0,0.09,0,0,96.47,3.53
14:58:44,all,3.57,0,0.22,0,0,96.22,3.78
14:58:45,all,5.44,0,0.69,0,0,93.87,6.13
14:58:46,all,6.25,0,0.19,0,0,93.56,6.44
14:58:47,all,1.44,0,0.19,0,0,98.37,1.63
14:58:48,all,0.06,0,0.09,0,0,99.84,0.16
14:58:49,all,0,0,0.03,0,0,99.97,0.03
14:58:50,all,0.03,0,0.13,0,0,99.84,0.16
14:58:51,all,0.03,0,0.19,0,0,99.78,0.22
14:58:52,all,0.06,0,0.09,0,0,99.84,0.16
14:58:53,all,0.03,0,0.09,0,0,99.87,0.13
14:58:54,all,0.03,0,0.06,0,0,99.91,0.09
14:58:55,all,0.03,0,0.13,0,0,99.84,0.16
14:58:56,all,0.03,0,0.13,0,0,99.84,0.16
14:58:57,all,0,0,0.03,0,0,99.97,0.03
14:58:58,all,0.06,0,0.13,0,0,99.81,0.19
14:58:59,all,0.03,0,0.09,0,0,99.87,0.13
14:59:00,all,0.03,0,0,0,0,99.97,0.03
14:59:01,all,0.09,0,0.09,0,0,99.81,0.19
14:59:02,all,0.06,0,0.06,0,0,99.87,0.13
14:59:03,all,0.03,0,0.03,0,0,99.94,0.06
14:59:04,all,0.06,0,0.06,0,0,99.87,0.13
